epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.30921,0.7286,4.21642,2.90595,0.95617,1,0.26351,0.3421,0.30961,1,0.26351,0.32403,0.29122,0.60787,2.48668,2.91677,0.96556,0.00038583,0.00038583,0.00038583
2,11.2148,0.67643,2.28193,1.24301,0.89398,0.99222,0.32121,0.39352,0.35191,0.99222,0.32121,0.33896,0.25328,0.55575,2.48307,2.41887,0.97095,0.000778169,0.000778169,0.000778169
3,15.0739,0.64463,1.903,1.06838,0.89774,0.98234,0.39269,0.84855,0.72072,0.96714,0.39075,0.74027,0.5715,0.59396,1.64158,1.82975,0.99008,0.00116259,0.00116259,0.00116259
4,18.9222,0.69959,1.6735,1.04542,0.90489,0.95885,0.84839,0.96502,0.82155,0.8962,0.79185,0.82844,0.59407,0.60723,1.74704,1.28168,0.97986,0.00138656,0.00138656,0.00138656
5,22.6138,0.65617,1.62702,0.96655,0.89243,0.95729,0.955,0.98441,0.8317,0.86024,0.81438,0.8303,0.60463,0.58589,1.56895,0.89089,0.97478,0.00137241,0.00137241,0.00137241
6,26.6048,0.63565,1.52261,0.94905,0.88962,0.939,0.93642,0.97488,0.83004,0.945,0.8222,0.87121,0.68325,0.61205,1.4486,0.84984,0.9623,0.00135826,0.00135826,0.00135826
7,30.5695,0.62611,1.49363,0.92026,0.88056,0.90263,0.9734,0.96057,0.81545,0.81426,0.82642,0.82209,0.65715,0.56075,1.11297,0.76033,0.9465,0.00134412,0.00134412,0.00134412
8,34.2746,0.56293,1.20866,0.83256,0.86101,0.96728,0.97099,0.99131,0.85763,0.88765,0.84135,0.88027,0.71247,0.52535,1.13053,0.70442,0.93416,0.00132997,0.00132997,0.00132997
9,37.9453,0.55992,1.21013,0.76432,0.85904,0.97914,0.94035,0.98862,0.87497,0.91386,0.87879,0.9011,0.69975,0.43959,1.12386,0.66188,0.93641,0.00131582,0.00131582,0.00131582
10,41.6995,0.52719,1.1627,0.75601,0.84594,0.92748,0.99738,0.99176,0.88877,0.92847,0.8689,0.90628,0.71735,0.46201,1.01914,0.60555,0.92603,0.00130168,0.00130168,0.00130168
11,45.9121,0.50421,1.05512,0.67787,0.8432,0.97773,0.97286,0.99275,0.88513,0.96315,0.84001,0.90705,0.73896,0.45961,1.0197,0.57701,0.92282,0.00128753,0.00128753,0.00128753
12,50.1958,0.48602,1.11034,0.69253,0.844,0.98483,0.97532,0.99396,0.90983,0.8858,0.88002,0.88521,0.71644,0.45248,0.97297,0.56643,0.9216,0.00127338,0.00127338,0.00127338
13,54.4663,0.48433,1.01846,0.69921,0.84156,0.97593,0.97351,0.99361,0.8833,0.93911,0.86949,0.90279,0.72926,0.42431,0.96332,0.56085,0.91687,0.00125923,0.00125923,0.00125923
